version 2
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder classFileNotFound (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)Lcom/sun/tools/javac/code/Symbol$CompletionFailure; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000001ee013219c8
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder loadClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000001ee013217b0
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001ee013213a0
instanceKlass com/sun/tools/javac/comp/Attr$13
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 112 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001ee01320f60
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 101 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001ee01320d30
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass com/sun/tools/javac/code/Scope$FilterImportScope$SymbolImporter
instanceKlass com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1$1
instanceKlass  @bci com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1 list (Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljava/util/Set;Z)Ljava/lang/Iterable; 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1$$Lambda+0x000001ee01320000
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001ee011e4778
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001ee011e42e8
instanceKlass java/util/stream/StreamSpliterators
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000001ee011e3770
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001ee011e3528
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001ee011e32f0
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 89 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x000001ee01318c00
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 77 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x000001ee01319c98
instanceKlass com/sun/tools/javac/code/Scope$ImportFilter
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000001ee01319618
instanceKlass com/sun/tools/javac/comp/Check$6
instanceKlass com/sun/tools/javac/comp/AttrContext
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 287 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda+0x000001ee0131b188
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter$ImportsPhase 646 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee01318800
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 273 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda+0x000001ee0131af40
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000001ee0131aaa8
instanceKlass com/sun/tools/javac/code/ClassFinder$2
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/nio/file/Files$2
instanceKlass com/sun/tools/javac/code/ClassFinder$1
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder list (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;Ljava/lang/String;Ljava/util/Set;)Ljava/lang/Iterable; 26 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000001ee0131a000
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x000001ee0131fc90
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 213 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x000001ee0131fa70
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 167 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x000001ee0131f838
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 48 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001ee012a6fc0
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem lambda$createVersionedLinks$12 (Ljava/util/HashMap;Ljdk/nio/zipfs/ZipFileSystem$IndexNode;)V 8 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001ee012a6d98
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem createVersionedLinks (I)V 36 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001ee012a6b70
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass java/nio/file/FileVisitor
instanceKlass com/sun/tools/javac/file/JavacFileManager$ArchiveContainer
instanceKlass com/sun/tools/javac/file/JavacFileManager$PathAndContainer
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x000001ee0131ef48
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder fillIn (Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 27 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000001ee0131ed30
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 327 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131eb18
instanceKlass  @bci com/sun/tools/javac/comp/Modules initVisiblePackages (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Ljava/util/Collection;)V 103 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131e8f0
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 965 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131e6c0
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 955 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131e480
instanceKlass javax/lang/model/element/ModuleElement$OpensDirective
instanceKlass com/sun/tools/javac/jvm/ClassReader$AnnotationDeproxy
instanceKlass com/sun/tools/javac/jvm/ClassReader$ProxyVisitor
instanceKlass  @bci com/sun/tools/javac/comp/Modules lambda$setupAllModules$8 (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)Z 11 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131d3d8
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 403 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131d198
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 332 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131cf58
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 288 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131cd18
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 282 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131cad0
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee0131c8a8
instanceKlass com/sun/tools/javac/jvm/ClassReader$UsesProvidesCompleter
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 419 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ee0131c468
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000001ee0131c238
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000001ee0131c000
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000001ee01317c58
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000001ee01317a48
instanceKlass  @bci com/sun/tools/javac/code/Symbol$ClassSymbol getPermittedSubclasses ()Lcom/sun/tools/javac/util/List; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$ClassSymbol$$Lambda+0x000001ee01317818
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimProvidesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 1005 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000001ee01317200
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 947 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000001ee01316fe8
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimUsesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 858 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000001ee01316bd0
instanceKlass javax/lang/model/element/ModuleElement$ExportsDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 170 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000001ee01316330
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 376 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee01318400
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000001ee01316118
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 369 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ee01318000
instanceKlass com/sun/tools/javac/jvm/PoolReader$Utf8Mapper
instanceKlass com/sun/tools/javac/jvm/ClassReader$SourceFileObject
instanceKlass com/sun/tools/javac/jvm/PoolReader$ImmutablePoolHelper
instanceKlass com/sun/tools/javac/jvm/PoolReader
instanceKlass com/sun/tools/javac/comp/Modules$3
instanceKlass com/sun/tools/javac/code/ModuleFinder$1
instanceKlass javax/tools/ForwardingFileObject
instanceKlass com/sun/tools/javac/file/JavacFileManager$DirectoryContainer
instanceKlass  @bci com/sun/tools/javac/comp/Modules initModules (Lcom/sun/tools/javac/util/List;)V 30 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000001ee01314750
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser analyzePattern (I)Lcom/sun/tools/javac/parser/JavacParser$PatternResult; 450 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x000001ee013140f0
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser annotationValue ()Lcom/sun/tools/javac/tree/JCTree$JCExpression; 175 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x000001ee01313aa0
instanceKlass com/sun/tools/javac/parser/JavacParser$LambdaClassifier
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable$Entry
instanceKlass java/util/BitSet
instanceKlass com/sun/tools/javac/util/Position$LineMapImpl
instanceKlass com/sun/tools/javac/util/Position$LineMap
instanceKlass com/sun/tools/javac/util/Position
instanceKlass  @bci com/sun/tools/javac/tree/TreeMaker TopLevel (Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit; 110 <appendix> member <vmtarget> ; # com/sun/tools/javac/tree/TreeMaker$$Lambda+0x000001ee01310700
instanceKlass com/sun/tools/javac/parser/JavadocTokenizer$OffsetMap
instanceKlass com/sun/tools/javac/tree/TreeInfo$2
instanceKlass com/sun/tools/javac/tree/TreeInfo
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser arguments ()Lcom/sun/tools/javac/util/List; 80 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x000001ee0130d1f8
instanceKlass com/sun/tools/javac/parser/JavacParser$2
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser accept (Lcom/sun/tools/javac/parser/Tokens$TokenKind;)V 2 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x000001ee0130f980
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Errors
instanceKlass com/sun/tools/javac/util/IntHashTable
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser <init> (Lcom/sun/tools/javac/parser/ParserFactory;Lcom/sun/tools/javac/parser/Lexer;ZZZZ)V 59 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x000001ee0130f0b0
instanceKlass com/sun/tools/javac/parser/JavacParser$AbstractEndPosTable
instanceKlass com/sun/tools/javac/parser/JavacParser$ErrorRecoveryAction
instanceKlass com/sun/tools/javac/tree/EndPosTable
instanceKlass com/sun/tools/javac/parser/JavacParser
instanceKlass com/sun/tools/javac/parser/Scanner
instanceKlass com/sun/source/tree/LineMap
instanceKlass com/sun/tools/javac/file/BaseFileManager$ContentCacheEntry
instanceKlass com/sun/tools/javac/util/ArrayUtils
instanceKlass com/sun/tools/javac/util/DiagnosticSource
instanceKlass com/sun/tools/javac/main/JavaCompiler$InitialFileParser
instanceKlass com/sun/tools/javac/main/JavaCompiler$InitialFileParserIntf
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors$ProcessorStateIterator
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors
instanceKlass com/sun/tools/javac/util/Iterators$CompoundIterator
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment initProcessorIterator (Ljava/lang/Iterable;)V 256 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$$Lambda+0x000001ee01308e68
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001ee011e0b90
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment initProcessorIterator (Ljava/lang/Iterable;)V 224 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$$Lambda+0x000001ee01308c38
instanceKlass com/sun/tools/javac/platform/PlatformDescription$PluginInfo
instanceKlass javax/annotation/processing/Processor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ServiceIterator
instanceKlass com/sun/tools/javac/file/JavacFileManager$3
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager asFiles (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x000001ee01308348
